Month,Year,Department,AvgWaitTime_Mins,MaxWaitTime_Mins,MinWaitTime_Mins,TotalPatients
Sep,2022,Orthopedics,22,61,7,64
Sep,2022,General Medicine,70,93,62,118
Sep,2022,Pediatrics,44,77,39,101
Sep,2022,Neurology,63,74,49,87
Sep,2022,Emergency,20,40,11,61
Sep,2022,Oncology,79,111,67,39
Oct,2022,Cardiology,21,52,5,77
Oct,2022,Orthopedics,88,114,81,48
Oct,2022,General Medicine,70,89,53,38
Oct,2022,Pediatrics,31,51,24,80
Oct,2022,Neurology,88,121,82,90
Oct,2022,Emergency,66,84,59,71
Oct,2022,Oncology,79,102,70,117
Nov,2022,Cardiology,32,57,21,82
Nov,2022,Orthopedics,65,95,54,91
Nov,2022,General Medicine,82,99,70,29
Nov,2022,Pediatrics,49,83,31,61
Nov,2022,Neurology,88,100,80,105
Nov,2022,Emergency,67,90,51,64
Nov,2022,Oncology,39,59,23,96
Dec,2022,Cardiology,18,52,5,41
Dec,2022,Orthopedics,59,88,40,99
Dec,2022,General Medicine,33,57,27,49
Dec,2022,Pediatrics,40,71,24,39
Dec,2022,Neurology,25,38,19,51
Dec,2022,Emergency,33,70,19,21
Dec,2022,Oncology,58,90,50,59
Jan,2023,Cardiology,72,97,67,62
Jan,2023,Orthopedics,41,74,30,46
Jan,2023,General Medicine,84,110,71,90
Jan,2023,Pediatrics,76,105,67,108
Jan,2023,Neurology,17,39,11,52
Jan,2023,Emergency,36,47,22,45
Jan,2023,Oncology,49,60,30,103
Feb,2023,Cardiology,16,28,5,104
Feb,2023,Orthopedics,49,80,33,33
Feb,2023,General Medicine,17,36,5,49
Feb,2023,Pediatrics,63,89,55,60
Feb,2023,Neurology,77,114,70,43
Feb,2023,Emergency,40,66,21,91
Feb,2023,Oncology,17,28,5,87
Mar,2023,Cardiology,54,74,34,70
Mar,2023,Orthopedics,35,45,19,107
Mar,2023,General Medicine,60,81,46,50
Mar,2023,Pediatrics,79,97,73,100
Mar,2023,Neurology,47,85,30,23
Mar,2023,Emergency,86,126,73,48
Mar,2023,Oncology,34,54,17,104
Apr,2023,Cardiology,32,44,15,86
Apr,2023,Orthopedics,44,67,32,93
Apr,2023,General Medicine,34,57,20,97
Apr,2023,Pediatrics,57,81,48,46
Apr,2023,Neurology,32,60,21,37
Apr,2023,Emergency,54,86,45,75
Apr,2023,Oncology,33,63,23,60
